Statistical profiling result from isolate-0x214e020-v8.log, (1148 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    186   24.0%   16.2%  v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
    137   17.7%   11.9%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     74    9.6%    6.4%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     53    6.8%    4.6%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     51    6.6%    4.4%  v8::internal::Runtime_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*)
     42    5.4%    3.7%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     28    3.6%    2.4%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     21    2.7%    1.8%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     19    2.5%    1.7%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     18    2.3%    1.6%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     16    2.1%    1.4%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      9    1.2%    0.8%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      9    1.2%    0.8%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      8    1.0%    0.7%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.9%    0.6%  v8::internal::Runtime_PushIfAbsent(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.8%    0.5%  v8::internal::Builtin_ArrayPush(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.6%    0.4%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.6%    0.4%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.5%    0.3%  v8::internal::Runtime_StringEquals(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.5%    0.3%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.5%    0.3%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.5%    0.3%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.3%  v8::internal::Runtime_TypedArrayInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.3%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.3%  v8::internal::Runtime_OwnKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.3%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.3%  v8::internal::Runtime_HasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.3%  v8::internal::Runtime_CompareNilIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.3%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_FunctionBindArguments(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_DeleteProperty_Strict(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_AllocateHeapNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      2    0.3%    0.2%  __lxstat
      1    0.1%    0.1%  v8::internal::Zone::New(unsigned long)
      1    0.1%    0.1%  v8::internal::Scope::LookupLocal(v8::internal::AstRawString const*)
      1    0.1%    0.1%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_SetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_NumberAdd(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_NewSloppyArguments(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_MaterializeRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_GetPropertyNamesFast(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_FunctionGetPositionForOffset(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_DefineDataPropertyUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_CreateArrayLiteralStubBailout(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_CallIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_ArrayBufferInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePrimaryExpression(v8::internal::ExpressionClassifier*, bool*)
      1    0.1%    0.1%  v8::internal::MaybeHandle<v8::internal::Object> v8::internal::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)1>&)
      1    0.1%    0.1%  v8::internal::CodeFactory::CallIC(v8::internal::Isolate*, int, v8::internal::CallICState::CallType)
      1    0.1%    0.1%  v8::internal::Assignment::node_type() const
      1    0.1%    0.1%  node::ContextifyScript::EvalMachine(node::Environment*, long, bool, v8::FunctionCallbackInfo<v8::Value> const&, v8::TryCatch&)
      1    0.1%    0.1%  ioctl
      1    0.1%    0.1%  __errno_location

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    176   15.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    176  100.0%    v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
     98   55.7%      LazyCompile: *exports.runInThisContext vm.js:52:36
     98  100.0%        LazyCompile: ~Module._compile module.js:366:37
     65   66.3%          LazyCompile: *Module._extensions..js module.js:402:37
     65  100.0%            LazyCompile: ~Module.load module.js:334:33
     33   33.7%          LazyCompile: ~Module._extensions..js module.js:402:37
     29   87.9%            LazyCompile: ~Module.load module.js:334:33
      4   12.1%            LazyCompile: *Module.load module.js:334:33
     45   25.6%      LazyCompile: ~exports.runInThisContext vm.js:52:36
     45  100.0%        LazyCompile: ~Module._compile module.js:366:37
     45  100.0%          LazyCompile: ~Module._extensions..js module.js:402:37
     45  100.0%            LazyCompile: ~Module.load module.js:334:33
     31   17.6%      LazyCompile: ~runInThisContext node.js:901:28
     31  100.0%        LazyCompile: ~NativeModule.compile node.js:982:44
     31  100.0%          LazyCompile: ~NativeModule.require node.js:916:34
      4   12.9%            Function: ~<anonymous> http.js:1:11
      3    9.7%            Function: ~<anonymous> tls.js:1:11
      3    9.7%            Function: ~<anonymous> module.js:1:11
      2    6.5%            LazyCompile: ~startup node.js:13:19
      2    6.5%            LazyCompile: Module._load module.js:271:24
      2    6.5%            Function: ~<anonymous> url.js:1:11
      2    6.5%            Function: ~<anonymous> stream.js:1:11
      2    6.5%            Function: ~<anonymous> _tls_wrap.js:1:11
      2    6.5%            Function: ~<anonymous> _http_server.js:1:11
      1    3.2%            LazyCompile: ~startup.globalVariables node.js:211:37
      1    3.2%            LazyCompile: ~startup.globalTimeouts node.js:221:36
      1    3.2%            LazyCompile: ~listen net.js:1266:16
      1    3.2%            Function: ~<anonymous> timers.js:1:11
      1    3.2%            Function: ~<anonymous> https.js:1:11
      1    3.2%            Function: ~<anonymous> child_process.js:1:11
      1    3.2%            Function: ~<anonymous> assert.js:1:11
      1    3.2%            Function: ~<anonymous> _http_client.js:1:11
      1    3.2%            Function: <anonymous> crypto.js:1:11

    157   13.7%  syscall

     40    3.5%  /lib/x86_64-linux-gnu/libc-2.19.so
     11   27.5%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    9.1%      LazyCompile: ~set /home/jacob/code/stitchd/node_modules/express/lib/application.js:351:23
      1  100.0%        LazyCompile: ~defaultConfiguration /home/jacob/code/stitchd/node_modules/express/lib/application.js:69:57
      1  100.0%          LazyCompile: ~init /home/jacob/code/stitchd/node_modules/express/lib/application.js:56:25
      1  100.0%            LazyCompile: ~createApplication /home/jacob/code/stitchd/node_modules/express/lib/express.js:36:27
      1    9.1%      LazyCompile: ~onParserExecuteCommon _http_server.js:372:33
      1  100.0%        LazyCompile: ~onParserExecute _http_server.js:367:27
      1    9.1%      LazyCompile: ~callback zlib.js:560:20
      1    9.1%      LazyCompile: ~WebSocket.onData /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/lib/transports/websocket.js:73:39
      1  100.0%        LazyCompile: ~<anonymous> native v8natives.js:1202:16
      1  100.0%          LazyCompile: ~emitTwo events.js:85:17
      1  100.0%            LazyCompile: ~emit events.js:117:44
      1    9.1%      LazyCompile: ~Receiver.flush /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:331:36
      1  100.0%        LazyCompile: ~opcodes.1.finish /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:461:21
      1  100.0%          LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:450:43
      1  100.0%            LazyCompile: ~Receiver.add /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:78:34
      1    9.1%      LazyCompile: ~MpgPlayer /home/jacob/code/stitchd/node_modules/mpg123/index.js:10:19
      1  100.0%        Function: ~<anonymous> /home/jacob/code/stitchd/api/speakers.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:366:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:402:37
      1    9.1%      LazyCompile: ~InnerArrayForEach native array.js:942:27
      1  100.0%        LazyCompile: ~forEach native array.js:961:22
      1  100.0%          Function: ~<anonymous> /home/jacob/code/stitchd/node_modules/socket.io/node_modules/socket.io-parser/node_modules/debug/lib/debug.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:366:37
      1    9.1%      LazyCompile: ~InflateRaw zlib.js:273:20
      1  100.0%        LazyCompile: ~exports.createInflateRaw zlib.js:87:36
      1  100.0%          LazyCompile: ~PerMessageDeflate.decompress /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/PerMessageDeflate.js:201:51
      1  100.0%            LazyCompile: ~Receiver.applyExtensions /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:352:46
      1    9.1%      LazyCompile: *emitNone events.js:65:18
      1  100.0%        LazyCompile: ~emit events.js:117:44
      1  100.0%          LazyCompile: ~onwriteDrain _stream_writable.js:353:22
      1  100.0%            LazyCompile: ~afterWrite _stream_writable.js:342:20
      1    9.1%      Function: ~<anonymous> /home/jacob/code/stitchd/server.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:366:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:402:37
      1  100.0%            LazyCompile: ~Module.load module.js:334:33
      1    9.1%      Function: ~<anonymous> /home/jacob/code/stitchd/node_modules/express/lib/request.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:366:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:402:37
      1  100.0%            LazyCompile: ~Module.load module.js:334:33
      5   12.5%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   20.0%      LazyCompile: ~connectionListener _http_server.js:262:28
      1  100.0%        Script: ~/home/jacob/code/stitchd/node_modules/express/node_modules/proxy-addr/index.js
      1  100.0%          LazyCompile: ~emit events.js:117:44
      1  100.0%            LazyCompile: ~<anonymous> _tls_wrap.js:799:33
      1   20.0%      LazyCompile: ~afterTransform _stream_transform.js:63:24
      1  100.0%        LazyCompile: ~TransformState.afterTransform _stream_transform.js:53:33
      1  100.0%          LazyCompile: ~callback zlib.js:560:20
      1   20.0%      LazyCompile: ~Writable _stream_writable.js:130:18
      1  100.0%        LazyCompile: ~Duplex _stream_duplex.js:23:16
      1  100.0%          LazyCompile: ~Socket net.js:109:16
      1  100.0%            LazyCompile: ~WriteStream tty.js:54:21
      1   20.0%      LazyCompile: ~StringReplaceGlobalRegExpWithFunction native string.js:297:47
      1  100.0%        LazyCompile: ~replace native string.js:152:23
      1  100.0%          LazyCompile: ~compile /home/jacob/code/stitchd/node_modules/morgan/index.js:373:17
      1  100.0%            LazyCompile: ~developmentFormatLine /home/jacob/code/stitchd/node_modules/morgan/index.js:183:52
      1   20.0%      LazyCompile: ~Session.resetMaxAge /home/jacob/code/stitchd/node_modules/express-session/session/session.js:57:41
      1  100.0%        LazyCompile: ~Session.touch /home/jacob/code/stitchd/node_modules/express-session/session/session.js:46:35
      1  100.0%          LazyCompile: ~end /home/jacob/code/stitchd/node_modules/express-session/index.js:211:27
      1  100.0%            LazyCompile: ~onend _stream_readable.js:488:17
      5   12.5%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   20.0%      LazyCompile: ~urlParse url.js:80:18
      1  100.0%        LazyCompile: ~Socket.buildHandshake /home/jacob/code/stitchd/node_modules/socket.io/lib/socket.js:107:43
      1  100.0%          LazyCompile: ~Socket /home/jacob/code/stitchd/node_modules/socket.io/lib/socket.js:58:16
      1  100.0%            LazyCompile: ~Namespace.add /home/jacob/code/stitchd/node_modules/socket.io/lib/namespace.js:151:35
      1   20.0%      LazyCompile: ~isignored /home/jacob/code/stitchd/node_modules/body-parser/node_modules/depd/index.js:136:19
      1  100.0%        LazyCompile: ~depd /home/jacob/code/stitchd/node_modules/body-parser/node_modules/depd/index.js:106:14
      1  100.0%          Function: ~<anonymous> /home/jacob/code/stitchd/node_modules/body-parser/lib/types/urlencoded.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:366:37
      1   20.0%      LazyCompile: ~forEachMimeType /home/jacob/code/stitchd/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/index.js:158:51
      1  100.0%        LazyCompile: ~InnerArrayForEach native array.js:942:27
      1  100.0%          LazyCompile: ~forEach native array.js:961:22
      1  100.0%            LazyCompile: ~populateMaps /home/jacob/code/stitchd/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/index.js:154:22
      1   20.0%      LazyCompile: ~extend /home/jacob/code/stitchd/node_modules/multer/node_modules/xtend/immutable.js:3:16
      1  100.0%        LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/multer/lib/make-middleware.js:142:49
      1  100.0%          LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/multer/storage/disk.js:42:39
      1  100.0%            LazyCompile: *emit events.js:117:44
      1   20.0%      LazyCompile: ~WebSocketServer.handleUpgrade /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/WebSocketServer.js:148:51
      1  100.0%        LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/lib/server.js:275:34
      1  100.0%          LazyCompile: ~Server.verify /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/lib/server.js:106:35
      1  100.0%            LazyCompile: ~Server.handleUpgrade /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/lib/server.js:271:42
      3    7.5%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2   66.7%      LazyCompile: *realpathSync fs.js:1462:40
      1   50.0%        LazyCompile: *tryPackage module.js:90:20
      1  100.0%          LazyCompile: ~Module._findPath module.js:128:28
      1  100.0%            LazyCompile: *Module._resolveFilename module.js:311:35
      1   50.0%        LazyCompile: *tryFile module.js:106:17
      1  100.0%          LazyCompile: ~tryExtensions module.js:116:23
      1  100.0%            LazyCompile: ~Module._findPath module.js:128:28
      1   33.3%      LazyCompile: ~Module._findPath module.js:128:28
      1  100.0%        LazyCompile: ~Module._resolveFilename module.js:311:35
      1  100.0%          LazyCompile: Module._load module.js:271:24
      1  100.0%            LazyCompile: *Module.require module.js:350:36
      2    5.0%    v8::internal::Runtime_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: *tryFile module.js:106:17
      1  100.0%        LazyCompile: ~tryExtensions module.js:116:23
      1  100.0%          LazyCompile: ~Module._findPath module.js:128:28
      1  100.0%            LazyCompile: *Module._resolveFilename module.js:311:35
      1   50.0%      LazyCompile: *onwrite _stream_writable.js:314:17
      1  100.0%        LazyCompile: ~WritableState.onwrite _stream_writable.js:88:26
      1  100.0%          LazyCompile: ~<anonymous> fs.js:1940:61
      1  100.0%            LazyCompile: ~wrapper fs.js:665:19
      1    2.5%    v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~parse native json.js:43:19
      1  100.0%        LazyCompile: Module._extensions..json module.js:409:39
      1  100.0%          LazyCompile: ~Module.load module.js:334:33
      1  100.0%            LazyCompile: Module._load module.js:271:24
      1    2.5%    v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Adapter.broadcast /home/jacob/code/stitchd/node_modules/socket.io/node_modules/socket.io-adapter/index.js:109:39
      1  100.0%        LazyCompile: ~Namespace.emit /home/jacob/code/stitchd/node_modules/socket.io/lib/namespace.js:203:36
      1  100.0%          LazyCompile: ~Server.(anonymous function) /home/jacob/code/stitchd/node_modules/socket.io/lib/index.js:362:34
      1  100.0%            LazyCompile: ~<anonymous> /home/jacob/code/stitchd/api/controller.js:44:36
      1    2.5%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *addListener events.js:191:58
      1  100.0%        LazyCompile: ~Readable.on _stream_readable.js:664:33
      1  100.0%          LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/multer/node_modules/busboy/lib/types/multipart.js:125:31
      1  100.0%            Script: ~/home/jacob/code/stitchd/node_modules/express/node_modules/proxy-addr/index.js
      1    2.5%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Function: ~<anonymous> /home/jacob/code/stitchd/node_modules/body-parser/node_modules/iconv-lite/encodings/index.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:366:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:402:37
      1  100.0%            LazyCompile: ~Module.load module.js:334:33
      1    2.5%    v8::internal::Runtime_CompareNilIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Cookie /home/jacob/code/stitchd/node_modules/express-session/session/cookie.js:24:46
      1  100.0%        LazyCompile: ~store.generate /home/jacob/code/stitchd/node_modules/express-session/index.js:139:28
      1  100.0%          LazyCompile: ~generate /home/jacob/code/stitchd/node_modules/express-session/index.js:317:22
      1  100.0%            LazyCompile: ~session /home/jacob/code/stitchd/node_modules/express-session/index.js:153:26
      1    2.5%    v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~resOnFinish _http_server.js:491:25
      1  100.0%        LazyCompile: ~emitNone events.js:65:18
      1  100.0%          LazyCompile: ~emit events.js:117:44
      1  100.0%            LazyCompile: ~finish _http_outgoing.js:544:18
      1    2.5%    v8::internal::Runtime_ArrayBufferInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *ArrayBuffer native arraybuffer.js:15:32
      1  100.0%        LazyCompile: ~Uint8ArrayConstructByLength native typedarray.js:78:37
      1  100.0%          LazyCompile: ~Uint8Array native typedarray.js:124:31
      1  100.0%            LazyCompile: *Buffer buffer.js:47:16

     32    2.8%  write
     12   37.5%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    8.3%      LazyCompile: ~writeOrBuffer _stream_writable.js:255:23
      1  100.0%        LazyCompile: *Writable.write _stream_writable.js:186:36
      1  100.0%          LazyCompile: ~ondata _stream_readable.js:526:18
      1  100.0%            Script: ~/home/jacob/code/stitchd/node_modules/express/node_modules/proxy-addr/index.js
      1    8.3%      LazyCompile: ~typeis /home/jacob/code/stitchd/node_modules/body-parser/node_modules/type-is/index.js:43:16
      1  100.0%        LazyCompile: ~typeofrequest /home/jacob/code/stitchd/node_modules/body-parser/node_modules/type-is/index.js:123:23
      1  100.0%          LazyCompile: ~checkType /home/jacob/code/stitchd/node_modules/body-parser/lib/types/json.js:167:28
      1  100.0%            LazyCompile: ~jsonParser /home/jacob/code/stitchd/node_modules/body-parser/lib/types/json.js:91:29
      1    8.3%      LazyCompile: ~parse native json.js:43:19
      1  100.0%        LazyCompile: ~startup.processConfig node.js:286:35
      1  100.0%          LazyCompile: ~startup node.js:13:19
      1  100.0%            Function: ~<anonymous> node.js:10:10
      1    8.3%      LazyCompile: ~decode /home/jacob/code/stitchd/node_modules/multer/node_modules/busboy/deps/encoding/encoding.js:897:26
      1  100.0%        LazyCompile: decodeText /home/jacob/code/stitchd/node_modules/multer/node_modules/busboy/lib/utils.js:95:20
      1  100.0%          LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/multer/node_modules/busboy/lib/types/multipart.js:125:31
      1  100.0%            Script: ~/home/jacob/code/stitchd/node_modules/express/node_modules/proxy-addr/index.js
      1    8.3%      LazyCompile: ~debug /home/jacob/code/stitchd/node_modules/body-parser/node_modules/debug/debug.js:62:15
      1  100.0%        Function: ~<anonymous> /home/jacob/code/stitchd/node_modules/body-parser/lib/types/json.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:366:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:402:37
      1    8.3%      LazyCompile: ~TLSSocket _tls_wrap.js:245:19
      1  100.0%        LazyCompile: ~<anonymous> _tls_wrap.js:786:33
      1  100.0%          Script: ~/home/jacob/code/stitchd/node_modules/express/node_modules/proxy-addr/index.js
      1  100.0%            LazyCompile: ~emit events.js:117:44
      1    8.3%      LazyCompile: ~OutgoingMessage.write _http_outgoing.js:420:43
      1  100.0%        LazyCompile: ~OutgoingMessage.end _http_outgoing.js:526:41
      1  100.0%          LazyCompile: ~XHR.doWrite /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/lib/transports/polling-xhr.js:57:33
      1  100.0%            LazyCompile: ~Polling.write /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:250:36
      1    8.3%      LazyCompile: ~FileStore /home/jacob/code/stitchd/node_modules/session-file-store/lib/session-file-store.js:22:21
      1  100.0%        LazyCompile: ~module.exports /home/jacob/code/stitchd/app.js:2:26
      1  100.0%          Function: ~<anonymous> /home/jacob/code/stitchd/server.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:366:37
      1    8.3%      LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:585:41
      1  100.0%        LazyCompile: ~Receiver.flush /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:331:36
      1  100.0%          LazyCompile: ~opcodes.8.finish /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:580:21
      1  100.0%            LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:569:43
      1    8.3%      LazyCompile: bindings /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/node_modules/bufferutil/node_modules/bindings/bindings.js:43:19
      1  100.0%        Function: <anonymous> /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/node_modules/bufferutil/index.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:366:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:402:37
      1    8.3%      LazyCompile: Server.checkRequest /home/jacob/code/stitchd/node_modules/socket.io/lib/index.js:61:41
      1  100.0%        LazyCompile: ~<anonymous> native v8natives.js:1202:16
      1  100.0%          LazyCompile: ~Server.verify /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/lib/server.js:106:35
      1  100.0%            LazyCompile: ~Server.handleRequest /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/lib/server.js:168:42
      1    8.3%      Function: ~<anonymous> /home/jacob/code/stitchd/node_modules/multer/node_modules/busboy/lib/main.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:366:37
      1  100.0%          LazyCompile: *Module._extensions..js module.js:402:37
      1  100.0%            LazyCompile: ~Module.load module.js:334:33
      7   21.9%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   14.3%      LazyCompile: ~removeListener events.js:272:28
      1  100.0%        LazyCompile: ~firstHandler /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/WebSocket.js:782:24
      1  100.0%          LazyCompile: nextTickCallbackWith0Args node.js:449:39
      1  100.0%            LazyCompile: ~_tickCallback node.js:368:27
      1   14.3%      LazyCompile: ~module.exports /home/jacob/code/stitchd/node_modules/express/node_modules/qs/lib/parse.js:153:27
      1  100.0%        LazyCompile: ~parseExtendedQueryString /home/jacob/code/stitchd/node_modules/express/lib/utils.js:284:34
      1  100.0%          LazyCompile: ~query /home/jacob/code/stitchd/node_modules/express/lib/middleware/query.js:43:24
      1  100.0%            LazyCompile: handle /home/jacob/code/stitchd/node_modules/express/lib/router/layer.js:86:49
      1   14.3%      LazyCompile: ~makeRequireFunction internal/module.js:7:29
